"lang"
{
"Language"	"romanian"
"[english]NPC_FastHeadcrab.Pain"	" "
"NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Moarte Rac de Cap]"
"[english]NPC_FastHeadcrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_FastHeadcrab.Bite"	" 
"
"[english]NPC_FastHeadcrab.Bite"	" "
"NPC_FastHeadcrab.Attack"	" 
"
"[english]NPC_FastHeadcrab.Attack"	" "
"NPC_FastHeadcrab.Footstep"	" 
"
"[english]NPC_FastHeadcrab.Footstep"	" "
"NPC_FastZombie.LeapAttack"	" 
"
"[english]NPC_FastZombie.LeapAttack"	" "
"NPC_FastZombie.FootstepRight"	" 
"
"[english]NPC_FastZombie.FootstepRight"	" "
"NPC_FastZombie.FootstepLeft"	" 
"
"[english]NPC_FastZombie.FootstepLeft"	" "
"NPC_FastZombie.AttackHit"	" 
"
"[english]NPC_FastZombie.AttackHit"	" "
"NPC_FastZombie.AttackMiss"	" 
"
"[english]NPC_FastZombie.AttackMiss"	" "
"NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Atac de zombi]"
"[english]NPC_FastZombie.Attack"	"<sfx><norepeat:10>[Zombie Attack]"
"NPC_FastZombie.Idle"	"<sfx><norepeat:10>*urlet*"
"[english]NPC_FastZombie.Idle"	"<sfx><norepeat:10>*howl*"
"NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Alerta de zombi în departare]"
"[english]NPC_FastZombie.AlertFar"	"<sfx><norepeat:10>[Distant Zombie Alert]"
"NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Alerta de zombi în apropiere]"
"[english]NPC_FastZombie.AlertNear"	"<sfx><norepeat:10>[Nearby Zombie Alert]"
"NPC_FastZombie.GallopLeft"	" 
"
"[english]NPC_FastZombie.GallopLeft"	" "
"NPC_FastZombie.GallopRight"	" 
"
"[english]NPC_FastZombie.GallopRight"	" "
"NPC_FastZombie.Scream"	"<sfx><norepeat:10>[?ipat de zombi]"
"[english]NPC_FastZombie.Scream"	"<sfx><norepeat:10>[Zombie Scream]"
"NPC_FastZombie.RangeAttack"	" 
"
"[english]NPC_FastZombie.RangeAttack"	" "
"NPC_FastZombie.Frenzy"	" 
"
"[english]NPC_FastZombie.Frenzy"	" "
"NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_FastZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_FastZombie.Gurgle"	" 
"
"[english]NPC_FastZombie.Gurgle"	" "
"NPC_FastZombie.NoSound"	" 
"
"[english]NPC_FastZombie.NoSound"	" "
"NPC_CombineGunship.CannonSound"	" 
"
"[english]NPC_CombineGunship.CannonSound"	" "
"NPC_CombineGunship.CannonStartSound"	" 
"
"[english]NPC_CombineGunship.CannonStartSound"	" "
"NPC_CombineGunship.CannonStopSound"	" 
"
"[english]NPC_CombineGunship.CannonStopSound"	" "
"NPC_CombineGunship.DyingSound"	"<sfx>[Moarte Gunship]"
"[english]NPC_CombineGunship.DyingSound"	"<sfx>[Gunship Dying]"
"NPC_CombineGunship.RotorSound"	" 
"
"[english]NPC_CombineGunship.RotorSound"	" "
"NPC_CombineGunship.ExhaustSound"	" "
"[english]NPC_CombineGunship.ExhaustSound"	" "
"NPC_CombineGunship.RotorBlastSound"	" 
"
"[english]NPC_CombineGunship.RotorBlastSound"	" "
"NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Bâzâit Gunship]"
"[english]NPC_CombineGunship.SearchPing"	"<sfx><norepeat:10>[Gunship Ping]"
"NPC_CombineGunship.PatrolPing"	" 
"
"[english]NPC_CombineGunship.PatrolPing"	" "
"NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Alerta Gunship]"
"[english]NPC_CombineGunship.SeeEnemy"	"<sfx><norepeat:10>[Gunship Alert]"
"NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Gunship Avariat]"
"[english]NPC_CombineGunship.Pain"	"<sfx><norepeat:10>[Gunship Damaged]"
"NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Explozie Gunship]"
"[english]NPC_CombineGunship.Explode"	"<sfx><norepeat:10>[Gunship Explosion]"
"NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Ardere Rac de Cap]"
"[english]NPC_HeadCrab.Burning"	"<sfx><norepeat:10>[Headcrab Burning]"
"NPC_HeadCrab.StopBurning"	" 
"
"[english]NPC_HeadCrab.StopBurning"	" "
"NPC_HeadCrab.Gib"	" 
"
"[english]NPC_HeadCrab.Gib"	" "
"NPC_HeadCrab.Idle"	" 
"
"[english]NPC_HeadCrab.Idle"	" "
"NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Alerta Rac de Cap]"
"[english]NPC_HeadCrab.Alert"	"<sfx><norepeat:10>[Headcrab Alert]"
"NPC_HeadCrab.Pain"	" 
"
"[english]NPC_HeadCrab.Pain"	" "
"NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Moarte Rac de Cap]"
"[english]NPC_HeadCrab.Die"	"<sfx><clr:255,0,0>[Headcrab Death]"
"NPC_HeadCrab.Bite"	" 
"
"[english]NPC_HeadCrab.Bite"	" "
"NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Atac rac de cap]"
"[english]NPC_Headcrab.Attack"	"<sfx><norepeat:10>[Headcrab attack]"
"NPC_Headcrab.Footstep"	" 
"
"[english]NPC_Headcrab.Footstep"	" "
"NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Sapat Rac de Cap]"
"[english]NPC_Headcrab.BurrowIn"	"<sfx><norepeat:10>[Headcrab Digging]"
"NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Ie?ire Rac de Cap]"
"[english]NPC_Headcrab.BurrowOut"	"<sfx><norepeat:10>[Headcrab Emerging]"
"NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Mârâit Ichthyosaur]"
"[english]NPC_Ichthyosaur.Growl"	"<sfx><norepeat:10>[Ichthyosaur Growl]"
"NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Raget Ichthyosaur]"
"[english]NPC_Ichthyosaur.AttackGrowl"	"<sfx><norepeat:10>[Ichthyosaur Roar]"
"NPC_Ichthyosaur.Bite"	" "
"[english]NPC_Ichthyosaur.Bite"	" "
"NPC_Ichthyosaur.BiteMiss"	" "
"[english]NPC_Ichthyosaur.BiteMiss"	" "
"WateryDeath.Warn"	" "
"[english]WateryDeath.Warn"	" "
"WateryDeath.Pull"	" "
"[english]WateryDeath.Pull"	" "
"WateryDeath.Bite"	" "
"[english]WateryDeath.Bite"	" "
"NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Moarte Ciopâr?itor]"
"[english]NPC_Manhack.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Manhack Death]"
"NPC_Manhack.Bat"	" 
"
"[english]NPC_Manhack.Bat"	" "
"NPC_Manhack.Splash"	"<sfx><norepeat:10>[Pleo?c!]"
"[english]NPC_Manhack.Splash"	"<sfx><norepeat:10>[Splash!]"
"NPC_Manhack.Slice"	" 
"
"[english]NPC_Manhack.Slice"	" "
"NPC_Manhack.Grind"	" 
"
"[english]NPC_Manhack.Grind"	" "
"NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Motor Ciopâr?itor]"
"[english]NPC_Manhack.EngineNoise"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Lansare Ciopâr?itor]"
"[english]NPC_Manhack.Unpack"	"<sfx><norepeat:10>[Manhack Deploy]"
"NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Motor Ciopâr?itor]"
"[english]NPC_Manhack.EngineSound1"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Motor Ciopâr?itor]"
"[english]NPC_Manhack.EngineSound2"	"<sfx><norepeat:20>[Manhack Engine]"
"NPC_Manhack.BladeSound"	" 
"
"[english]NPC_Manhack.BladeSound"	" "
"NPC_Manhack.ChargeAnnounce"	" 
"
"[english]NPC_Manhack.ChargeAnnounce"	" "
"NPC_Manhack.ChargeEnd"	" 
"
"[english]NPC_Manhack.ChargeEnd"	" "
"NPC_Manhack.Stunned"	" 
"
"[english]NPC_Manhack.Stunned"	" "
"NPC_MetroPolice.SentenceParameters"	" "
"[english]NPC_MetroPolice.SentenceParameters"	" "
"NPC_MetroPolice.HitByVehicle"	" "
"[english]NPC_MetroPolice.HitByVehicle"	" "
"NPC_MetroPolice.Shove"	" "
"[english]NPC_MetroPolice.Shove"	" "
"NPC_MetroPolice.FootstepLeft"	" "
"[english]NPC_MetroPolice.FootstepLeft"	" "
"NPC_MetroPolice.FootstepRight"	" "
"[english]NPC_MetroPolice.FootstepRight"	" "
"NPC_MetroPolice.RunFootstepLeft"	" "
"[english]NPC_MetroPolice.RunFootstepLeft"	" "
"NPC_MetroPolice.RunFootstepRight"	" "
"[english]NPC_MetroPolice.RunFootstepRight"	" "
"NPC_MetroPolice.HidingSpeech"	" "
"[english]NPC_MetroPolice.HidingSpeech"	" "
"NPC_MetroPolice.LocateSpeech"	" "
"[english]NPC_MetroPolice.LocateSpeech"	" "
"NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*?ipat*"
"[english]NPC_MetroPolice.OnFireScream"	"<sfx><norepeat:10>*screaming*"
"NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*durere*"
"[english]NPC_MetroPolice.Pain"	"<sfx><norepeat:10>*pain*"
"NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*moarte*"
"[english]NPC_MetroPolice.Die"	"<sfx><clr:255,0,0>*death*"
"NPC_MetroPolice.Radio.Off"	" "
"[english]NPC_MetroPolice.Radio.Off"	" "
"NPC_MetroPolice.Radio.On"	" "
"[english]NPC_MetroPolice.Radio.On"	" "
"NPC_MetroPolice.Stay"	"Stai a?a."
"[english]NPC_MetroPolice.Stay"	"Hold it."
"NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Avertisment Inamic]"
"[english]NPC_MetroPolice.Warn"	"<sfx><norepeat:10>[Enemy Warning]"
"NPC_MetroPolice.WaterSpeech"	" "
"[english]NPC_MetroPolice.WaterSpeech"	" "
"NPC_MetroPolice.MoveAlong1"	"<sfx>Mi?ca în continuare!"
"[english]NPC_MetroPolice.MoveAlong1"	"<sfx>Move along!"
"NPC_MetroPolice.MoveAlong2"	"<sfx>Am spus sa mi?ti!"
"[english]NPC_MetroPolice.MoveAlong2"	"<sfx>I said move!"
"NPC_MetroPolice.MoveAlong3"	"<sfx>Pregate?te-te pentru judecata!"
"[english]NPC_MetroPolice.MoveAlong3"	"<sfx>Prepare for judgment!"
"NPC_CombineS.FootstepLeft"	" "
"[english]NPC_CombineS.FootstepLeft"	" "
"NPC_CombineS.FootstepRight"	" "
"[english]NPC_CombineS.FootstepRight"	" "
"NPC_CombineS.RunFootstepLeft"	" "
"[english]NPC_CombineS.RunFootstepLeft"	" "
"NPC_CombineS.RunFootstepRight"	" "
"[english]NPC_CombineS.RunFootstepRight"	" "
"NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Radio Combine: Comunica?ii]"
"[english]NPC_Combine.RadioChatter"	"<sfx><norepeat:30>[Combine Radio: Chatter]"
"NPC_Combine.Alert"	"<sfx><norepeat:15>[Radio Combine: Alerta!]"
"[english]NPC_Combine.Alert"	"<sfx><norepeat:15>[Combine Radio: Alert!]"
"NPC_Combine.Pain"	"<sfx><norepeat:5>*durere*"
"[english]NPC_Combine.Pain"	"<sfx><norepeat:5>*pain*"
"NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*moarte*"
"[english]NPC_Combine.Death"	"<sfx><norepeat:5><clr:255,0,0>*death*"
"NPC_Combine.Grenade"	"<sfx><norepeat:15>[Radio Combine: Alerta Grenada!]"
"[english]NPC_Combine.Grenade"	"<sfx><norepeat:15>[Combine Radio: Grenade Alert!]"
"NPC_Combine.Last"	"<sfx><norepeat:15>[Radio Combine: Cer Întariri]"
"[english]NPC_Combine.Last"	"<sfx><norepeat:15>[Combine Radio: Requesting Backup]"
"NPC_Combine.Coord"	"<sfx><norepeat:25>[Radio Combine: Tactic]"
"[english]NPC_Combine.Coord"	"<sfx><norepeat:25>[Combine Radio: Tactical]"
"NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Moarte de zombi]"
"[english]NPC_PoisonZombie.Die"	"<sfx><clr:255,176,0><clr:255,0,0>[Zombie Death]"
"NPC_PoisonZombie.ThrowWarn"	" 
"
"[english]NPC_PoisonZombie.ThrowWarn"	" "
"NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Parazit Aruncat]"
"[english]NPC_PoisonZombie.Throw"	"<sfx><norepeat:10>[Parasite Thrown]"
"NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_PoisonZombie.Idle"	"<sfx><norepeat:20>*moan*"
"NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Zombi în durere]"
"[english]NPC_PoisonZombie.Pain"	"<sfx><norepeat:10>[Zombie Pain]"
"NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Alerta de zombi]"
"[english]NPC_PoisonZombie.Alert"	"<sfx><norepeat:10>[Zombie Alert]"
"NPC_PoisonZombie.FootstepRight"	" 
"
"[english]NPC_PoisonZombie.FootstepRight"	" "
"NPC_PoisonZombie.FootstepLeft"	" 
"
"[english]NPC_PoisonZombie.FootstepLeft"	" "
"NPC_PoisonZombie.FastBreath"	" 
"
"[english]NPC_PoisonZombie.FastBreath"	" "
"NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_PoisonZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_RollerMine.Roll"	" "
"[english]NPC_RollerMine.Roll"	" "
"NPC_RollerMine.RollWithSpikes"	" "
"[english]NPC_RollerMine.RollWithSpikes"	" "
"NPC_RollerMine.Tossed"	" "
"[english]NPC_RollerMine.Tossed"	" "
"NPC_RollerMine.Held"	" "
"[english]NPC_RollerMine.Held"	" "
"NPC_RollerMine.Taunt"	" "
"[english]NPC_RollerMine.Taunt"	" "
"NPC_RollerMine.Ping"	" 
"
"[english]NPC_RollerMine.Ping"	" "
"NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Activare mina rotitoare]"
"[english]NPC_RollerMine.OpenSpikes"	"<sfx><norepeat:10>[Rollermine Deploy]"
"NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Retractare mina rotioare]"
"[english]NPC_RollerMine.CloseSpikes"	"<sfx><norepeat:10>[Rollermine Retract]"
"NPC_RollerMine.Shock"	"<sfx><norepeat:10>[?oc mina rotitoare]"
"[english]NPC_RollerMine.Shock"	"<sfx><norepeat:10>[Rollermine Shock]"
"NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Mina rotitoare lovita]"
"[english]NPC_RollerMine.Hurt"	"<sfx><norepeat:10>[Rollermine Damaged]"
"NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Sunet mina rotitoare]"
"[english]NPC_RollerMine.Chirp"	"<sfx><norepeat:10>[Rollermine Chirp]"
"NPC_RollerMine.ChirpRespond"	" "
"[english]NPC_RollerMine.ChirpRespond"	" "
"NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Încarcatura electrica mina rotitoare]"
"[english]NPC_RollerMine.JoltVehicle"	"<sfx><norepeat:10>[Rollermine Jolt]"
"NPC_CScanner.Gib"	" 
"
"[english]NPC_CScanner.Gib"	" "
"NPC_CScanner.Shoot"	" 
"
"[english]NPC_CScanner.Shoot"	" "
"NPC_CScanner.Alert"	"<sfx><norepeat:10>[Alerta Scaner]"
"[english]NPC_CScanner.Alert"	"<sfx><norepeat:10>[Scanner Alert]"
"NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Moarte Scaner]"
"[english]NPC_CScanner.Die"	"<sfx><clr:255,0,0>[Scanner Death]"
"NPC_CScanner.Combat"	" 
"
"[english]NPC_CScanner.Combat"	" "
"NPC_CScanner.Idle"	" 
"
"[english]NPC_CScanner.Idle"	" "
"NPC_CScanner.Pain"	"<sfx><norepeat:10>[Scaner Avariat]"
"[english]NPC_CScanner.Pain"	"<sfx><norepeat:10>[Scanner Damaged]"
"NPC_CScanner.TakePhoto"	"<sfx><norepeat:5>[Click Scaner]"
"[english]NPC_CScanner.TakePhoto"	"<sfx><norepeat:5>[Scanner Click]"
"NPC_CScanner.PreFlash"	" 
"
"[english]NPC_CScanner.PreFlash"	" "
"NPC_CScanner.PreGas"	" 
"
"[english]NPC_CScanner.PreGas"	" "
"NPC_CScanner.AttackFlash"	" 
"
"[english]NPC_CScanner.AttackFlash"	" "
"NPC_CScanner.AttackGas"	" 
"
"[english]NPC_CScanner.AttackGas"	" "
"NPC_CScanner.DiveBomb"	"<sfx><norepeat:10>[Picaj Scaner]"
"[english]NPC_CScanner.DiveBomb"	"<sfx><norepeat:10>[Scanner Divebomb]"
"NPC_SScanner.FlySound"	" 
"
"[english]NPC_SScanner.FlySound"	" "
"NPC_CScanner.DiveBombFlyby"	" 
"
"[english]NPC_CScanner.DiveBombFlyby"	" "
"NPC_CScanner.OpenEye"	" 
"
"[english]NPC_CScanner.OpenEye"	" "
"NPC_CScanner.Illuminate"	" 
"
"[english]NPC_CScanner.Illuminate"	" "
"NPC_CScanner.FlyLoop"	" 
"
"[english]NPC_CScanner.FlyLoop"	" "
"NPC_Sniper.Idle"	"<sfx><norepeat:10><[Radio Combine: Discu?ie Luneti?ti]"
"[english]NPC_Sniper.Idle"	"<sfx><norepeat:10><[Combine Radio: Sniper Chatter]"
"NPC_Sniper.Alert"	"<sfx><norepeat:10>[Alerta Lunetist]"
"[english]NPC_Sniper.Alert"	"<sfx><norepeat:10>[Sniper Alert]"
"NPC_Sniper.Die"	"<sfx><clr:255,0,0>[Moarte Lunetist]"
"[english]NPC_Sniper.Die"	"<sfx><clr:255,0,0>[Sniper Death]"
"NPC_Sniper.TargetHidden"	" 
"
"[english]NPC_Sniper.TargetHidden"	" "
"NPC_Sniper.CoverDestroyed"	" 
"
"[english]NPC_Sniper.CoverDestroyed"	" "
"NPC_Sniper.TargetDestroyed"	" 
"
"[english]NPC_Sniper.TargetDestroyed"	" "
"NPC_Sniper.HearDanger"	"<sfx><norepeat:10>[Alerta Lunetist]"
"[english]NPC_Sniper.HearDanger"	"<sfx><norepeat:10>[Sniper Alert]"
"NPC_Sniper.FireBullet"	"<sfx><norepeat:10>[Împu?catura Lunetist]"
"[english]NPC_Sniper.FireBullet"	"<sfx><norepeat:10>[Sniper Shot]"
"NPC_Sniper.Reload"	"<sfx><norepeat:10>[Reîncarcare Lunetist]"
"[english]NPC_Sniper.Reload"	"<sfx><norepeat:10>[Sniper Reload]"
"NPC_Sniper.SonicBoom"	" 
"
"[english]NPC_Sniper.SonicBoom"	" "
"NPC_Strider.Alert"	"<sfx><norepeat:10>[Alerta Tropaitor]"
"[english]NPC_Strider.Alert"	"<sfx><norepeat:10>[Strider Alert]"
"NPC_Strider.Pain"	"<sfx>[Durere Tropaitor]"
"[english]NPC_Strider.Pain"	"<sfx>[Strider Pain]"
"NPC_Strider.Idle"	" 
"
"[english]NPC_Strider.Idle"	" "
"NPC_Strider.Death"	"<sfx><clr:255,0,0>[Moarte Tropaitor]"
"[english]NPC_Strider.Death"	"<sfx><clr:255,0,0>[Strider Death]"
"NPC_Strider.Charge"	"<sfx>[Încarcare Tropaitor]"
"[english]NPC_Strider.Charge"	"<sfx>[Strider Charge]"
"NPC_Strider.Shoot"	" 
"
"[english]NPC_Strider.Shoot"	" "
"NPC_Strider.FireMinigun"	"<sfx><norepeat:15>[Mitraliera Tropaitor]"
"[english]NPC_Strider.FireMinigun"	"<sfx><norepeat:15>[Strider Minigun]"
"NPC_Strider.Whoosh"	" 
"
"[english]NPC_Strider.Whoosh"	" "
"NPC_Strider.Footstep"	"<sfx><norepeat:10>[Pa?i Tropaitor]"
"[english]NPC_Strider.Footstep"	"<sfx><norepeat:10>[Strider Footsteps]"
"NPC_Strider.Creak"	" 
"
"[english]NPC_Strider.Creak"	" "
"NPC_Strider.Skewer"	" 
"
"[english]NPC_Strider.Skewer"	" "
"NPC_Strider.RagdollDetach"	" 
"
"[english]NPC_Strider.RagdollDetach"	" "
"NPC_Strider.OpenHatch"	" 
"
"[english]NPC_Strider.OpenHatch"	" "
"NPC_Strider.DieFalling"	" 
"
"[english]NPC_Strider.DieFalling"	" "
"NPC_Strider.HitGround"	"<sfx>[Prabu?ire!]"
"[english]NPC_Strider.HitGround"	"<sfx>[Crash!]"
"NPC_Strider.SkewerHitBody"	" 
"
"[english]NPC_Strider.SkewerHitBody"	" "
"NPC_Strider.SkewerTalk"	"<sfx>*?ipat*"
"[english]NPC_Strider.SkewerTalk"	"<sfx>*scream*"
"NPC_CeilingTurret.Retire"	"<sfx><norepeat:15>[Retragere Tureta]"
"[english]NPC_CeilingTurret.Retire"	"<sfx><norepeat:15>[Turret Retire]"
"NPC_CeilingTurret.Deploy"	"<sfx><norepeat:15>[Activare Tureta]"
"[english]NPC_CeilingTurret.Deploy"	"<sfx><norepeat:15>[Turret Deploy]"
"NPC_CeilingTurret.Move"	" 
"
"[english]NPC_CeilingTurret.Move"	" "
"NPC_CeilingTurret.Active"	" 
"
"[english]NPC_CeilingTurret.Active"	" "
"NPC_CeilingTurret.Alert"	"<sfx><norepeat:15>[Alerta Tureta]"
"[english]NPC_CeilingTurret.Alert"	"<sfx><norepeat:15>[Turret Alert]"
"NPC_CeilingTurret.Shoot"	"<sfx><norepeat:5>[Foc Tureta]"
"[english]NPC_CeilingTurret.Shoot"	"<sfx><norepeat:5>[Turret Firing]"
"NPC_CeilingTurret.Ping"	"<sfx><norepeat:15>[Bâzâit Tureta]"
"[english]NPC_CeilingTurret.Ping"	"<sfx><norepeat:15>[Turret Ping]"
"NPC_CeilingTurret.Die"	"<sfx><clr:255,0,0>[Moarte Tureta]"
"[english]NPC_CeilingTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_FloorTurret.Retire"	"<sfx><norepeat:15>[Retragere Tureta]"
"[english]NPC_FloorTurret.Retire"	"<sfx><norepeat:15>[Turret Retire]"
"NPC_FloorTurret.Deploy"	"<sfx><norepeat:15>[Activare Tureta]"
"[english]NPC_FloorTurret.Deploy"	"<sfx><norepeat:15>[Turret Deploy]"
"NPC_FloorTurret.Move"	" 
"
"[english]NPC_FloorTurret.Move"	" "
"NPC_FloorTurret.Activate"	"<sfx><norepeat:15>[Tureta Activata]"
"[english]NPC_FloorTurret.Activate"	"<sfx><norepeat:15>[Turret Activated]"
"NPC_FloorTurret.Alert"	"<sfx><norepeat:15>[Alarma Tureta]"
"[english]NPC_FloorTurret.Alert"	"<sfx><norepeat:15>[Turret Alert]"
"NPC_FloorTurret.Shoot"	" 
"
"[english]NPC_FloorTurret.Shoot"	" "
"NPC_FloorTurret.ShotSounds"	" "
"[english]NPC_FloorTurret.ShotSounds"	" "
"NPC_FloorTurret.Die"	"<sfx><clr:255,0,0>[Moarte Tureta]"
"[english]NPC_FloorTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_FloorTurret.Retract"	"<sfx><norepeat:15>[Retrac?ie Tureta]"
"[english]NPC_FloorTurret.Retract"	"<sfx><norepeat:15>[Turret Retract]"
"NPC_FloorTurret.Alarm"	"<sfx><norepeat:15>[Alarma Tureta]"
"[english]NPC_FloorTurret.Alarm"	"<sfx><norepeat:15>[Turret Alarm]"
"NPC_FloorTurret.Ping"	"<sfx><norepeat:15>[Bâzâit Tureta]"
"[english]NPC_FloorTurret.Ping"	"<sfx><norepeat:15>[Turret Ping]"
"NPC_GroundTurret.Die"	"<sfx><clr:255,0,0>[Moarte Tureta]"
"[english]NPC_GroundTurret.Die"	"<sfx><clr:255,0,0>[Turret Death]"
"NPC_Vortigaunt.SuitOn"	" 
"
"[english]NPC_Vortigaunt.SuitOn"	" "
"NPC_Vortigaunt.SuitCharge"	" 
"
"[english]NPC_Vortigaunt.SuitCharge"	" "
"NPC_Vortigaunt.Claw"	" 
"
"[english]NPC_Vortigaunt.Claw"	" "
"NPC_Vortigaunt.FootstepLeft"	" 
"
"[english]NPC_Vortigaunt.FootstepLeft"	" "
"NPC_Vortigaunt.FootstepRight"	" 
"
"[english]NPC_Vortigaunt.FootstepRight"	" "
"NPC_Vortigaunt.Shoot"	"<sfx>[Atac Fascicul Vortigaunt]"
"[english]NPC_Vortigaunt.Shoot"	"<sfx>[Vortigaunt Beam Attack]"
"NPC_Vortigaunt.Swing"	" 
"
"[english]NPC_Vortigaunt.Swing"	" "
"NPC_Vortigaunt.Kick"	" 
"
"[english]NPC_Vortigaunt.Kick"	" "
"NPC_Vortigaunt.ClawBeam"	" 
"
"[english]NPC_Vortigaunt.ClawBeam"	" "
"NPC_BaseZombie.PoundDoor"	" 
"
"[english]NPC_BaseZombie.PoundDoor"	" "
"NPC_BaseZombie.Swat"	" 
"
"[english]NPC_BaseZombie.Swat"	" "
"Zombie.FootstepRight"	" 
"
"[english]Zombie.FootstepRight"	" "
"Zombie.FootstepLeft"	" 
"
"[english]Zombie.FootstepLeft"	" "
"Zombie.ScuffRight"	" 
"
"[english]Zombie.ScuffRight"	" "
"Zombie.ScuffLeft"	" 
"
"[english]Zombie.ScuffLeft"	" "
"Zombie.AttackHit"	" 
"
"[english]Zombie.AttackHit"	" "
"Zombie.AttackMiss"	" 
"
"[english]Zombie.AttackMiss"	" "
"Zombie.Pain"	"<sfx><norepeat:10>[Zombi în durere]"
"[english]Zombie.Pain"	"<sfx><norepeat:10>[Zombie Pain]"
"Zombie.Alert"	"<sfx><norepeat:10>[Alerta de zombi]"
"[english]Zombie.Alert"	"<sfx><norepeat:10>[Zombie Alert]"
"Zombie.Idle"	"<sfx><norepeat:20>*geamat*"
"[english]Zombie.Idle"	"<sfx><norepeat:20>*moan*"
"Zombie.Die"	"<sfx><clr:255,0,0>*Moarte de zombi*"
"[english]Zombie.Die"	"<sfx><clr:255,0,0>*Zombie Death*"
"Zombie.Attack"	" 
"
"[english]Zombie.Attack"	" "
"NPC_BaseZombie.Moan1"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_BaseZombie.Moan1"	"<sfx><norepeat:20>*moan*"
"NPC_BaseZombie.Moan2"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_BaseZombie.Moan2"	"<sfx><norepeat:20>*moan*"
"NPC_BaseZombie.Moan3"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_BaseZombie.Moan3"	"<sfx><norepeat:20>*moan*"
"NPC_BaseZombie.Moan4"	"<sfx><norepeat:20>*geamat*"
"[english]NPC_BaseZombie.Moan4"	"<sfx><norepeat:20>*moan*"
"combine.door_lock"	"<sfx>[Închis]"
"[english]combine.door_lock"	"<sfx>[Locked]"
"combine.sheild_touch"	"<sfx>[Hâmâit câmp de for?a]"
"[english]combine.sheild_touch"	"<sfx>[Forcefield hum]"
"d1_trainstation.city_voice_misscount"	"<I>Voce Avertizare: Numarare Gre?ita Detectata În Sector"
"[english]d1_trainstation.city_voice_misscount"	"<I>Warning Voice:  Miscount Detected In Sector"
"d1_trainstation.apc_alarm_loop1"	"<sfx><len:5>[Alarma]"
"[english]d1_trainstation.apc_alarm_loop1"	"<sfx><len:5>[Alarm]"
"d1_trainstation.apc_alarm_loop2"	"<sfx><len:5>[Alarma]"
"[english]d1_trainstation.apc_alarm_loop2"	"<sfx><len:5>[Alarm]"
"d1_trainstation.citizen_hitpain"	"*durere*"
"[english]d1_trainstation.citizen_hitpain"	"*pain*"
